fitting_type,join_type,pipe_diameter,hours_per_unit,unit
90_elbow,welded,1/2",0.81,EA
90_elbow,welded,3/4",1.20,EA
90_elbow,welded,1",1.58,EA
90_elbow,welded,1-1/4",1.97,EA
90_elbow,welded,1-1/2",2.35,EA
90_elbow,welded,2",3.13,EA
90_elbow,welded,2-1/2",3.69,EA
90_elbow,welded,3",3.88,EA
90_elbow,welded,4",4.84,EA
90_elbow,welded,5",5.63,EA
90_elbow,welded,6",6.29,EA
90_elbow,welded,8",8.12,EA
90_elbow,welded,10",10.53,EA
90_elbow,welded,12",12.97,EA
90_elbow,welded,14",15.38,EA
90_elbow,welded,16",18.02,EA
45_elbow,welded,1/2",0.81,EA
45_elbow,welded,3/4",1.19,EA
45_elbow,welded,1",1.58,EA
45_elbow,welded,1-1/4",1.96,EA
45_elbow,welded,1-1/2",2.35,EA
45_elbow,welded,2",3.12,EA
45_elbow,welded,2-1/2",3.67,EA
45_elbow,welded,3",3.85,EA
45_elbow,welded,4",4.77,EA
45_elbow,welded,5",5.52,EA
45_elbow,welded,6",6.10,EA
45_elbow,welded,8",7.76,EA
45_elbow,welded,10",9.87,EA
45_elbow,welded,12",12.01,EA
45_elbow,welded,14",14.15,EA
45_elbow,welded,16",16.42,EA
tee,welded,1/2",1.20,EA
tee,welded,3/4",1.77,EA
tee,welded,1",2.35,EA
tee,welded,1-1/4",2.93,EA
tee,welded,1-1/2",3.51,EA
tee,welded,2",4.70,EA
tee,welded,2-1/2",5.53,EA
tee,welded,3",5.82,EA
tee,welded,4",7.22,EA
tee,welded,5",8.42,EA
tee,welded,6",9.41,EA
tee,welded,8",12.00,EA
tee,welded,10",15.21,EA
tee,welded,12",18.82,EA
tee,welded,14",22.78,EA
tee,welded,16",25.78,EA
cap,welded,1/2",0.43,EA
cap,welded,3/4",0.62,EA
cap,welded,1",0.81,EA
cap,welded,1-1/4",1.01,EA
cap,welded,1-1/2",1.20,EA
cap,welded,2",1.58,EA
cap,welded,2-1/2",1.86,EA
cap,welded,3",1.95,EA
cap,welded,4",2.41,EA
cap,welded,5",2.79,EA
cap,welded,6",3.08,EA
cap,welded,8",3.89,EA
cap,welded,10",4.94,EA
cap,welded,12",6.00,EA
cap,welded,14",7.01,EA
cap,welded,16",8.08,EA
reducer,welded,3/4",1.01,EA
reducer,welded,1",1.20,EA
reducer,welded,1-1/4",1.39,EA
reducer,welded,1-1/2",1.58,EA
reducer,welded,2",2.16,EA
reducer,welded,2-1/2",2.63,EA
reducer,welded,3",2.73,EA
reducer,welded,4",3.57,EA
reducer,welded,5",4.35,EA
reducer,welded,6",4.65,EA
reducer,welded,8",5.81,EA
reducer,welded,10",6.89,EA
reducer,welded,12",8.38,EA
reducer,welded,14",10.31,EA
reducer,welded,16",11.44,EA
lateral,welded,1",2.36,EA
lateral,welded,1-1/4",2.94,EA
lateral,welded,1-1/2",3.53,EA
lateral,welded,2",4.70,EA
lateral,welded,2-1/2",5.55,EA
lateral,welded,3",5.85,EA
lateral,welded,4",7.27,EA
lateral,welded,5",8.49,EA
lateral,welded,6",9.44,EA
lateral,welded,8",12.12,EA
lateral,welded,10",15.56,EA
lateral,welded,12",19.11,EA
lateral,welded,14",22.66,EA
lateral,welded,16",26.16,EA
valve,welded,1/2",0.97,EA
valve,welded,3/4",1.44,EA
valve,welded,1",1.90,EA
valve,welded,1-1/4",2.36,EA
valve,welded,1-1/2",2.82,EA
valve,welded,2",3.76,EA
valve,welded,2-1/2",4.43,EA
valve,welded,3",4.66,EA
valve,welded,4",5.81,EA
valve,welded,5",6.76,EA
valve,welded,6",7.55,EA
valve,welded,8",9.74,EA
valve,welded,10",12.64,EA
valve,welded,12",15.56,EA
valve,welded,14",18.46,EA
valve,welded,16",21.62,EA
